%PDF-1.4
%RSK2 2026-09-25T13:10:09
93n=E,0-10-2,axu.acg,csz;E,0-4,axt.b9z,csz;E,m:0-1,aaj.aui,95q;E,m:0-2-1,awz.aua,95q;E,m:0-6,b3p.aub,95q
boq=K,m:4-1,brb.bnb,bc3.cti;K,m:4-11-1,b30.bmh,bc4.cti;K,m:4-1-0,b2y.bll,bc1.cti;K,m:4-1-0,95b.bpu,bc3.cti;K,m:4-14-0,b34.d3z,bc1.bho
bor=K,m:0-1-11,bg0.bpe,c0b;K,m:0-9,bg5.d3z,c0b;K,m:0-1-11,b5z.bpf,bc1;K,m:0-14-7,b5y.blf,c0b;K,m:0-1-6,b60.bkp,c0b
bos=K,m:4-1-14,cuq.abf,c0b;K,m:4-2-1,cur.bl1,bc1;K,m:4-14,bg6.bpd,bc1;K,m:4-7-0,axa.bqg,c0d;K,m:4-14-1,b5t.bqb,c0b
bot=K,m:14-7-0,at5.bkp,bc1.cti;K,m:14-1-12,b34.bph,bc1.bho;K,m:14-0-12,bor.bpj,c0a.bho;K,m:14-1-4,bd3.ble,c0f.cti;K,m:14-0-11,au0.d1m,c0b.bho
bou=K,m:3-7-14,at5.ble,c0b.cti;K,m:3-14-12,b34.bpj,bc4.bho;K,m:3-9-1,b2w.bqd,c0b.bho;K,m:3-1-8,b69.bkq,bc4.bho;K,m:3-1-4,bd3.bqc,c0f.cti
bov=K,m:6-14-0,b34.bkp,bc1.c16;K,m:6-0-14,bor.ble,c0b.bho;K,m:6-0,au0.d3z,c0b.bho;K,m:6-1-3,b69.bqd,c0a.cti;K,m:6-0-1,b68.bl1,c0b.bho
bow=K,m:1-0,95b.bpu,a3s.cti;K,m:1-0-4,bd1.bjz,95m.bho;K,m:1-0-11,bog.bmp,a3s.bho;K,m:1-0-11,bd0.bll,a3s.bho;K,m:1-0-11,brb.bps,a3s.cti
box=K,m:11-1,brb.bmh,bc1.bho;K,m:11-4-0,b2y.bpu,bc3.cti;K,m:11-1-0,95b.bll,bc4.cti;K,m:11-14-0,b34.d3z,bc1.cti;K,m:11-3-14,95c.bmn,bc4.cti
boy=K,m:4-1,brb.bnb,bc4.cti;K,m:4-11-1,b30.bmh,bc3.cti;K,m:4-1-0,b2y.bll,bc1.cti;K,m:4-14-0,b34.bpu,bc1.bho;K,m:4-1-0,95b.d3z,bc3.bho
bp0=E,m:7-9-3,bzc.bz9,bc0.bhv;E,m:7-9-0,d5h.9ce,c0l.bhq;E,7-9-1,ayv.brr,bc0.bhv;E,m:7-9-3,d5e.bza,bc0.bhv;E,m:7-9-3,bfd.b5b,c0l.bhq
bp1=K,m:11-14,bfw.bgb,95m.ctg;K,m:11-0-1,b6l.bgd,95m.ctg;K,m:11-14-0,bgx.bge,c13.asv;K,m:11-0,b6n.ahb,c13.asv;K,11-1-0,bsr.ajq,c0m.95s
bp3=E,m:0-4,bnr.bel,c0f.atj;E,m:0-4-14,bnp.b5k,c0f.atj;E,m:0-4-1,bnq.b5l,c0b.bho;E,m:0-4,b6i.bzg,bc1.cti;E,m:0-4-1,b6j.b5p,bc1.cti
bp4=E,m:0-4,bnr.bel,c0b.bho;E,m:0-4-14,bnp.b5k,c0b.bho;E,m:0-4-1,bnq.b5l,bc1.cti;E,m:0-4,b6i.bzg,c0f.atj;E,m:0-4-1,b6j.b5p,c0f.atj
bp5=E,m:5-3,94f.bem,c0a.cti;E,m:5-1-0,bnq.bel,c0a.cti;E,m:5-1-3,b6j.9yh,c0a.cti;E,m:5-0-14,b6i.b5k,c0b.atj;E,m:5-2-3,b6k.9yl,c0b.atj
bp6=E,m:5-3,94f.bem,c0b.atj;E,m:5-0,b6i.bel,c0b.atj;E,m:5-1-3,b6j.9yh,bc1.bho;E,m:5-1-14,bnq.b5k,bc1.bho;E,m:5-2-3,b6k.9yl,bc1.bho
bp7=E,m:1-6-3,94f.bem,bc1.bho;E,m:1-6-0,b6i.bel,bc1.bho;E,m:1-6-3,b6j.9yh,c0a.cti;E,m:1-6-14,bnq.b5k,c0a.cti;E,m:1-6-0,958.b5l,bc1.bho
bp8=E,m:3-6,cvc.9yh,c0c.bho;E,m:3-1-14,b6j.b5k,c0b.atj;E,m:3-2-9,b6k.ben,c0c.bho;E,m:3-4-7,bnr.b5n,c0b.cti;E,m:3-10,bns.bem,c0b.atj
bp9=E,m:1-12-3,b6j.9yh,bc1.bho;E,m:1-12-0,b6i.bel,c0b.cti;E,m:1-12-14,bnq.b5k,bc1.bho;E,m:1-12-3,b6g.bem,bc1.bho;E,m:1-12-0,953.b5l,c0a.atj
bpa=E,m:0-7,b6i.bel,bc1.bho;E,m:0-7-14,bnp.b5k,c0b.atj;E,m:0-7-1,b6j.b5l,c0b.atj;E,m:0-7-1,bnq.d5o,c0a.cti;E,m:0-7-14,cui.d5n,c0b.atj
bpb=E,m:7-9-3,b6g.9yh,c0b.cti;E,m:7-9-0,952.b5l,c0a.atj;E,m:7-9-1,b6j.d5o,c0b.cti;E,m:7-9-0,b6i.b5n,c0a.atj;E,m:7-9-0,cwg.b5q,bc1.bho
bpc=E,m:10-0-14,952.b5k,bc1.bho;E,m:10-3,b6g.9yh,bc1.bho;E,m:10-2-0,cum.b5l,c0b.cti;E,m:10-1-3,953.bem,bc1.bho;E,m:10-0,cwg.bel,c0b.cti
bpd=K,m:14-1-0,cuq.au0,bc1.cti;K,m:14-6-1,ax8.b69,c0b.c16;K,m:14-4,bg6.bos,c0f.bho;K,m:14-7,b5t.at5,bc1.bho;K,m:14-7-4,axa.b32,c0f.bho
bpe=K,m:1-11-14,bg0.b34,c0a.bho;K,m:1-11-0,b5z.bor,c0b.cti;K,m:1-11-0,95i.b68,bc1.bho;K,m:1-11-3,95j.brb,c0b.bho;K,m:1-11-14,b5y.b69,bc1.bho
bpf=K,m:1-11-14,bg0.b34,c0b.cti;K,m:1-11-0,b5z.bor,bc1.bho;K,m:1-11-0,95i.b68,c0a.bho;K,m:1-11-3,95j.brb,bc1.cti;K,m:1-11-14,b5y.b69,c0a.cti
bpg=K,m:0-7-14,b5z.b34,bc1.bho;K,m:0-7-14,93x.bor,c0b.bho;K,m:0-7-1,bg0.b68,c0b.bho;K,m:0-7-1,b61.b69,c0a.bho;K,m:0-7,b5u.au0,c0b.bho
bph=K,m:1-12-14,93x.b34,c0a.cti;K,m:1-12-0,b5z.bor,c0a.bho;K,m:1-12-0,bg0.b68,bc1.bho;K,m:1-12-14,bot.b69,c0a.cti;K,m:1-12-3,bou.brb,c0a.cti
bpi=K,m:1-11-14,93x.b34,c0b.bho;K,m:1-11-0,b5z.bor,bc1.bho;K,m:1-11-0,bg0.b68,c0a.bho;K,m:1-11-14,bot.b69,c0a.bho;K,m:1-11-3,bou.brb,c0b.cti
bpj=K,m:12-14-0,bot.au0,c0a.cti;K,m:12-3-14,bou.b34,c0a.bho;K,m:12-14-1,93x.b69,bc1.bho;K,m:12-1-0,bfj.bor,c0a.bho;K,m:12-0,b5z.b68,c0a.bho
bpk=K,m:5-11-14,bot.b34,bc1.cti;K,m:5-11-0,b5z.au0,c0a.cti;K,m:5-11-1,bfj.b69,c0a.cti;K,m:5-11-3,bou.95c,c0a.bho;K,m:5-11-14,93x.b30,bc1.cti
bps=K,m:1-11,bop.brb,bc3.cti;K,m:1-11-3,95f.95b,bc4.bho;K,m:1-11-3,95e.95c,bc4.cti;K,m:1-11-14,93w.b34,bc3.cti;K,m:1-11-3,bg0.bd2,bc3.bho
bpt=K,m:14-7-13,bmg.bom,bc0.buv;K,m:14-7,bfw.boj,bc0.cte;K,m:14-11,bgi.bgb,c0l.bhq;K,m:14-13-7,boh.bol,bc0.buv;K,m:14-12-1,bgt.bgd,bbz.95s
bpu=K,m:0-6-1,b67.brb,bbz.cti;K,m:0-1-6,95e.95d,bc3.bho;K,m:0-7-1,bgp.95b,bc3.cti;K,m:0-14-6,93w.brc,bbz.cti;K,m:0-1-10,bop.b2x,bc4.cti
bpv=K,m:1-3-11,b78.bog,bc4.bho;K,m:1-3-2,b79.95b,c0k.bho;K,m:1-3-4,b7c.bd2,c0k.bho;K,m:1-3-7,b7a.95c,bc4.bho;K,m:1-3-6,b67.brb,a3s.c16
bq9=K,m:1-9-0,cuq.au0,c0b.cti;K,m:1-9-3,bou.b69,bc1.bho;K,m:1-9-0,b5u.bor,c0b.bho;K,m:1-9,cw5.brb,c0b.bho;K,m:1-9-0,b5z.95b,c0b.cti
bqa=K,m:1-14-7,cuq.at5,c0d.bho;K,m:1-14-6,ax8.b69,c0b.c16;K,m:1-14-4,bfm.bos,bc1.cti;K,m:1-14-0,bot.au0,c0b.cti;K,m:1-14-4,93x.b32,c0f.bho
bqb=K,m:1-14-7,cuq.at5,bc1.cti;K,m:1-14-6,ax8.b69,bc1.cti;K,m:1-14-4,bfm.bos,c0f.bho;K,m:1-14-0,bot.au0,c0b.bho;K,m:1-14-4,b5t.b32,c0b.cti
bqc=K,m:1-3-14,bg0.b34,c0b.cti;K,m:1-3-7,bou.at5,c0c.cti;K,m:1-3-11,95j.b30,c0b.cti;K,m:1-3-9,b61.b2w,c0c.cti;K,m:1-3-4,bfm.bd3,c0b.cti
bqd=K,m:1-3-14,bg0.b34,c0c.bho;K,m:1-3-7,bou.at5,c0b.bho;K,m:1-3-9,b61.b2w,c0c.bho;K,m:1-3-11,95j.b30,c0c.bho;K,m:1-3-4,bfm.bd3,c0c.bho
bqe=K,m:11-7-14,b5y.b34,c0a.bho;K,m:11-7-0,b5z.bor,c0a.cti;K,m:11-7-1,bg0.b69,bc1.cti;K,m:11-7-3,bou.95c,c0a.cti;K,m:11-7-14,93x.at5,c0b.bho
bqf=K,m:11-7-14,b5y.b34,c0b.cti;K,m:11-7-0,b5z.bor,c0b.bho;K,m:11-7-1,bg0.b69,c0a.bho;K,m:11-7-3,bou.95c,c0b.bho;K,m:11-7-14,93x.at5,bc1.cti
bqg=K,m:0-1-9,cuq.b2w,c0b.bho;K,m:0-2-4,cur.au0,c0f.bho;K,m:0-6-1,ax8.b69,c0b.c16;K,m:0-4-7,bg6.at5,c0d.bho;K,m:0-4,bfm.bos,bc1.cti
brb=K,m:1-7-0,bgp.bpu,bc0;K,m:1-11,95e.bps,bc3;K,m:1-6-0,boi.bll,bc0;K,m:1-3,95f.bmh,bc3;K,m:1-4,bop.bnb,bc3
brc=K,m:6-3-1,95f.bmh,bc3;K,m:6-1-0,95e.bll,bc1;K,m:6-1-0,bop.bpu,bc3;K,m:6-14-0,93w.d3z,bc3;K,m:6-1-14,bg0.bmn,bc1
brd=C,3-9-2,b1o.auy,
bre=KC,11-12-0,aut.aws,;KC,11-12-1,b2v.avq,;KC,11-12-0,awr.avo,
bri=K,m:14-13-7,boh.boj,bc0.95s;K,m:14-7-13,bmg.bok,c0k.cte;K,m:14,bfw.bgb,bc0.ctg;K,m:14-11-1,bgi.bgd,c0l.asv;K,m:14-12-0,bgt.bge,bbz.95s
brj=E,m:7-9-3,d5e.bz9,bc0.ctg;E,m:7-9-0,d5h.9ce,bbz.95s;E,7-9-1,bui.brr,bbz.95s;E,m:7-9-0,d5f.bza,c0l.asv;E,m:7-9-3,bzc.b5b,bbz.95s
brk=E,m:0-10-14,bes.bz8,c0m.bhq;E,m:0-10-2,d5h.b5a,bbz.asv;E,m:0-10-14,d5g.9ce,bc0.ctg;E,0-10-1,avw.brr,c0m.bhq;E,0-10,d5f.btb,bc0.ctg
brm=KC,2-11-3,b1o.auy,;KC,2-11-0,aut.aws,;KC,2-11-1,b2v.avq,;KC,2-11-0,awr.avo,
bro=E,m:7-1-14,bzb.bz8,bc0.bhv;E,m:7-1-3,bzc.bz9,bbz.asv;E,m:7-1-0,d5h.9ce,bc0.bhv;E,m:7-1-3,bzf.b5b,bbz.asv;E,7-1-14,bes.brr,bc0.bhv
brr=E,1-14-7,bte.bn9,ct8;E,1-7-10,bui.bmv,ct7;E,1-3-7,bu8.bro,csx;E,1-11-14,bua.bmk,csx;E,1-0-9,bue.bka,ct7
brt=E,0-14-7,bte.bn2,ct8;E,0-5-2,btf.bn3,csx;E,0-7-10,btx.bn5,ct8;E,0-7,d3p.9gx,csx;E,0-4-14,btg.bil,csx
bru=K,1-9-12,bsr.bnf,99t;K,1-9,bsf.cws,95r;K,1-14,bso.cw0,95r;K,1-2-10,b0t.d54,99t;K,1-3-13,bsq.cvz,95r
brv=K,0-14-11,ar8.bmi,bho;K,0-1-2,a88.arw,cti;K,0-1-7,ajq.buu,bho;K,0-14,ar7.ap7,bho;K,0-14-1,bbt.axc,bho
brw=K,1-0-2,ar8.arw,cti;K,1-14-11,a88.bmi,bho;K,1-3-7,ar9.buu,c17;K,1-0-14,ajq.ap7,bho;K,1-0,ar7.axc,bho
brx=E,3-1-7,bu8.bk7,;E,3-1-7,bui.bn9,;E,3-11-14,bua.ap8,;E,3-14-7,b07.bmj,;E,3-4-14,bu3.bmk,
bry=K,1-0-12,d21.bma,cti;K,1-6-14,d22.bkb,bho;K,1-14-0,d1z.949,bho;K,1-9-12,bs2.bnf,cti;K,1-0-7,azj.biv,cti
brz=K,3-6-13,d20.ars,;K,3-14-10,d4b.biu,;K,3-1-11,bsr.a3t,;K,3-1,a3u.bnc,;K,3-1-2,bsf.arz,
bs0=K,1-6-0,d20.bn7,;K,1-14-11,d4b.a3t,;K,1-0-10,d4c.biu,;K,1-0-4,b00.at2,;K,1-0-2,aik.arz,
bs1=K,0-6,d20.bn7,;K,0-11-1,d4c.a3t,;K,0-14-10,d4b.biu,;K,0-14,b00.bpt,;K,0-14-10,aik.947,
bs2=K,1-6-0,d20.bn7,;K,1-14-10,d4b.biu,;K,1-0-11,d4c.a3t,;K,1-0-12,b00.bma,;K,1-14-10,b01.947,
bs3=K,0-1-12,bsr.bma,bc0;K,0-1,bsf.bn7,bc0;K,0-1-7,bso.biv,bc0;K,0-10,bsc.biu,bc0;K,0-1-11,bsx.a3t,c0m
bs4=K,1-12,bsr.bma,bbz;K,1-7,bsf.biv,bc0;K,1-0,bso.bn7,c0m;K,1-3-10,bsq.biu,bbz;K,1-0-11,bsc.a3t,bc0
bs5=K,3-1-7,bsr.biv,95r;K,3-1-10,bsf.biu,bc0;K,3-1-11,bso.a3t,c0k;K,3-1-14,bsq.bkb,95r;K,3-14-10,bsk.947,bc0
bsa=K,0-14-11,ar8.bmi,bho;K,0-1-2,a88.arw,cti;K,0-1-7,ajq.buu,bho;K,0-14,ar7.ap7,bho;K,0-14-1,bbt.axc,bho
bsb=K,1-0-2,ar8.arw,cti;K,1-14-11,a88.bmi,bho;K,1-3-7,ar9.buu,c17;K,1-0-14,ajq.ap7,bho;K,1-0,ar7.axc,bho
bsc=K,0-1-2,ajq.arw,c17;K,0-1-7,ar7.buu,bho;K,0-1,a83.bk4,bho;K,0-14,ar8.bri,c17;K,0-14-11,aje.bmi,c17
bsd=K,1-0-2,ajq.arw,bho;K,1-0-7,ar7.buu,c17;K,1,a83.bk4,bho;K,1-3-13,ajc.ars,bho;K,1-0-14,ar8.bri,c17
bsf=K,1-0-7,ajq.buu,c18;K,1-3-13,ajc.ars,bho;K,1-0-14,aje.bri,c17;K,1-2,ajp.arw,bho;K,1-13,a83.at1,bho
bsg=K,0-14-11,ar8.bmi,bho;K,0-1-2,a88.arw,cti;K,0-1-7,ajq.buu,bho;K,0-14,ar7.ap7,bho;K,0-14-1,bbt.axc,bho
bsi=K,6-0-14,ar8.ap7,c17;K,6-1-2,a88.arw,c17;K,6-3-1,ar9.axc,cti;K,6-0-1,ajq.bk4,bho;K,6-3-13,asd.ars,bho
bsj=K,0-14-11,ar8.bmi,bho;K,0-1-2,a88.arw,cti;K,0-1-7,ajq.buu,bho;K,0-14,ar7.ap7,bho;K,0-14-1,bbt.axc,bho
bsk=K,3-1-2,a88.arw,cti;K,3-14-11,ar9.bmi,c17;K,3-1-7,asd.buu,c18;K,3-14,bbt.ap7,cti;K,3-1,a83.bk4,c17
bsm=K,6-0-14,ar8.ap7,bho;K,6-1-2,a88.arw,bho;K,6-3-1,ar9.bk4,c17;K,6-3-13,asd.ars,bho;K,6-0-1,ajq.axc,cti
bsn=K,0-14-11,ar8.bmi,cti;K,0-1-2,a88.arw,c17;K,0-1-7,ajq.buu,c17;K,0-14,ar7.ap7,cti;K,0-14-1,bbt.bk4,cti
bso=K,1-0-2,ar8.arw,c17;K,1-14-11,a88.bmi,cti;K,1-3-7,ar9.buu,c17;K,1-0-14,ajq.ap7,cti;K,1-0,ar7.bk4,cti
bsp=K,0-1-2,ar8.arw,bho;K,0-1-7,ajq.buu,c18;K,0-14-11,ar7.bmi,cti;K,0-14-1,bbt.bk4,cti;K,0-1-14,a83.ap7,c17
bsq=K,3-1-2,asd.arw,cti;K,3-1-7,a83.buu,c18;K,3-14-11,bbt.bmi,cti;K,3-1,ajc.bk4,cti;K,3-13,ar9.ars,bho
bsr=K,1-0-2,ar8.arw,c17;K,1-0-7,ajq.buu,c18;K,1-14-11,bbt.bmi,cti;K,1-0,ar7.bk4,c17;K,1-13,a83.ars,bho
bsu=K,3-1-7,a83.buu,c18;K,3-1-2,ajc.arw,c17;K,3-6-1,bbv.bk4,bho;K,3-1-13,ajp.ars,bho;K,3-14-13,bbt.at1,bho
bsw=K,0-14-11,ar8.bmi,cti;K,0-1-2,ajq.arw,bho;K,0-1-7,a88.buu,bho;K,0-14,ar7.ap7,cti;K,0-14-1,bbt.bk4,cti
bsx=K,1-0-2,ar8.arw,c17;K,1-14-11,a88.bmi,c17;K,1-3-7,ar9.buu,c17;K,1-0-14,ajq.ap7,bho;K,1-0,ar7.bk4,bho
bt1=E,0-5-2,d2a.bn3,atj;E,0-14-7,d29.bn2,bho;E,0-7-10,btb.bmv,bho;E,0-2-1,btc.bmt,atj;E,0-2-6,a7o.bn1,bho
bt2=E,0-5,d3p.bj2,ctc;E,0-1-7,d3r.bj4,ct0;E,0-14,a8x.cwo,ct0;E,0-14,bte.d4u,ct1;E,0-5,btf.bj3,ctc
bt3=E,3-14,d3q.cwo,ct1;E,3-1-14,d3r.d5l,ct2;E,3-14-5,bte.bj3,ct1;E,3-8-10,bu8.cv4,ct1;E,3-4,btg.d4r,ct1
bt4=E,3-7-10,bu8.bmv,ct9;E,3-1-7,bui.bn9,ct9;E,3-14-7,bte.bn2,ct8;E,3-7-1,btn.bro,csx;E,3-11-14,bua.bmk,ct9
bt5=E,0-7,d3p.bj4,ct1;E,0-1-5,d3r.bj2,ct0;E,0-14,a8x.cwo,ct0;E,0-14,bte.d4u,ctc;E,0-5,btf.bj3,ct0
bt6=E,0-1-7,bty.bk7,c0m;E,0-4-14,bu3.ap8,c0m;E,0-11-1,bua.bk9,c0m;E,0-1-7,btz.bn9,csx;E,0-1-5,bud.94c,c0m
bt7=E,0-9-1,d3p.942,ct7;E,0-1-7,d3r.cwr,csx;E,0-5,a8x.bj5,ct7;E,0-14-7,bte.9gx,ct7;E,0-7,btf.cwq,ct7
bt8=E,1-0-7,d3p.cwr,ct7;E,1-3-9,d3q.942,ct9;E,1-5,d3r.bj3,ct9;E,1-0-5,a8x.bj5,ct8;E,1-14-7,bte.cwq,ct7
bt9=E,0-1-7,bty.bk7,;E,0-4-14,bu3.ap8,;E,0-11-1,bua.bk9,;E,0-1,btz.bmc,;E,0-1-7,bud.bn9,
bta=E,0-1-7,bty.bk7,95m;E,0-4-14,bu3.ap8,95m;E,0-11-14,bua.bmk,95m;E,0-1-7,bui.bn9,c0m;E,0-1-5,btz.94c,csx
btb=E,0-7-10,d25.bmv,;E,0-6-14,d26.bmk,;E,0-14-7,d24.bn2,;E,0-7-1,btf.bn9,;E,0-1-7,ayv.bro,
btc=E,2-3-5,d28.bn3,;E,2-6-1,d26.bmt,;E,2-0-9,d25.bka,;E,2-0-9,btf.bmw,;E,2-3-6,b08.bn1,
btd=E,14-7,bte.bn2,ct7;E,14-0,btf.bil,ct9;E,14-0-7,btx.9gx,ct9;E,14-1-7,bui.bn9,csx;E,14-3-6,bu8.bn1,ct7
bte=E,14-7,btd.bn2,atj;E,14-7-10,d29.bn5,cti;E,14-0,d2a.bil,cti;E,14-0-7,97y.9gx,bho;E,14-13-6,d2b.bn1,bho
btf=E,0-14-7,btd.bn2,cti;E,0-5-2,d2a.bn3,cti;E,0-14,d29.bil,bho;E,0-7-10,97y.bn5,atj;E,0-7,btb.9gx,bho
btg=E,4-14,btd.bil,bho;E,4-14-0,d29.cuu,atj;E,4-2-1,btc.bmt,bho;E,4-0-14,d2a.bmk,bho;E,4-3-14,d2c.cwo,cti
bth=E,14-0,bjt.bmc,atj;E,14-0-1,bt6.bk9,bho;E,14-0,bta.ap8,cti;E,14-0-4,bt9.bhf,bho;E,14-0-7,akj.bmj,cti
btl=E,1-0-7,bjt.bk7,c17;E,1-3,bju.bix,c17;E,1-0,bt6.bmc,c17;E,1-3-2,ak7.biy,c17;E,1-3,brx.bk9,bho
btm=E,0-1-7,bjt.bk7,c17;E,0-1,bt6.bk9,cti;E,0-14,bta.ap8,c17;E,0,bt9.bmc,bho;E,0-14-7,akj.bmj,c18
btn=E,3-1-7,bju.bk7,c17;E,3-14,brx.ap8,bho;E,3-1,ak7.bk9,c17;E,3-1-7,brr.bn9,c17;E,3-14-7,akk.bmj,bho
bto=E,1-3-7,bju.bk7,c18;E,1-0-14,bjt.ap8,c17;E,1-0,bt6.bk9,cti;E,1-3,brx.bix,c17;E,1-0,bta.bmc,cti
btr=E,4-0,bjt.bmc,c17;E,4-3,bju.bix,bho;E,4-3-1,ak7.bk9,bho;E,4-0-14,bt6.ap8,bho;E,4-3-2,brx.biy,c17
bts=E,0-1-7,bjt.bk7,c17;E,0,bt6.bmc,cti;E,0-1,bta.bk9,c17;E,0-14,bt9.ap8,bho;E,0-4,akj.bhf,bho
btt=E,1-0-7,bjt.bk7,bho;E,1-3,bju.bix,cti;E,1-0,bt6.bmc,cti;E,1-3,ak7.bk9,cti;E,1-3-14,brx.ap8,c17
btu=E,0-1-7,bjt.bk7,c18;E,0,bt6.bmc,bho;E,0-1,bta.bk9,cti;E,0-14,bt9.ap8,c17;E,0-2,akj.biy,bho
btv=E,1-0-7,bjt.bk7,c18;E,1-3,bju.bix,bho;E,1-0,bt6.bmc,bho;E,1-3-2,ak7.biy,bho;E,1-3,brx.bk9,cti
btw=E,9-0,bjt.bmc,cti;E,9-3,bju.bix,cti;E,9-3-2,ak7.biy,bho;E,9-0-1,bt6.bk9,c17;E,9-3-1,brx.ark,bho
btx=E,0-14-7,btd.bn2,cti;E,0-5-2,d2a.bn3,cti;E,0-14,d29.bil,bho;E,0-7-10,97y.bn5,atj;E,0-7,btb.9gx,bho
bty=E,0-1-7,bjt.bk7,c17;E,0,bt6.bmc,cti;E,0-1,bta.bk9,c17;E,0-14,bt9.ap8,bho;E,0-4,akj.bhf,bho
btz=E,1-0-7,bjt.bk7,bho;E,1-3,bju.bk9,cti;E,1-0,bt6.bmc,c17;E,1-3-14,brx.ap8,c17;E,1-3,ak7.bix,c17
bu3=E,4-3-14,brx.ap8,c17;E,4-0-14,bjt.bmk,cti;E,4-3-1,bju.bk9,cti;E,4-0,bt6.bmc,cti;E,4-0-2,bta.bjp,cti
bu4=E,10-3-14,brx.ap8,bho;E,10-0-14,bjt.bmk,cti;E,10-3-1,bju.bk9,bho;E,10-0,bt6.bmc,cti;E,10-0-2,bta.bjp,cti
bu5=E,7-3-14,brx.ap8,atj;E,7-0-14,bjt.bmk,atj;E,7-3-1,bju.bk9,bho;E,7-0,bt6.bmc,bho;E,7-0-1,bta.b35,atj
bu6=E,7-3-14,brx.ap8,bho;E,7-0-14,bjt.bmk,bho;E,7-3-1,bju.bk9,cti;E,7-0,bt6.bmc,cti;E,7-0-1,bta.b35,atj
bu7=E,7-3-14,brx.ap8,cti;E,7-0-14,bjt.bmk,cti;E,7-3-1,bju.bk9,atj;E,7-0,bt6.bmc,atj;E,7-0-1,bta.b35,atj
bu8=E,3-1-7,brx.bk7,c17;E,3-14,bju.ap8,bho;E,3-1-7,brr.bn9,bho;E,3-14-7,ak7.bmj,c17;E,3-14,akk.bmk,c17
bua=E,11-3-14,brx.ap8,bho;E,11-0-14,bjt.bmk,c17;E,11-3-1,bju.bk9,c17;E,11-0,bt6.bmc,c17;E,11-0-1,bta.b35,bho
bub=E,6-3-14,brx.ap8,cti;E,6-0-14,bjt.bmk,cti;E,6-3-1,bju.bk9,c17;E,6-0,bt6.bmc,bho;E,6-0-1,bta.b35,bho
buc=E,0-1-7,bjt.bk7,c17;E,0,bt6.bmc,bho;E,0-2,bta.biy,cti;E,0-1,bt9.bk9,c17;E,0-14,akj.ap8,bho
bud=E,1-0-7,bjt.bk7,c18;E,1-3,bju.bix,bho;E,1-0,bt6.bmc,bho;E,1-3-2,ak7.biy,bho;E,1-3,brx.bk9,cti
bue=E,0-1-7,brr.bn9,cti;E,0-7-10,bjt.bmv,bho;E,0-1-7,bt6.bk7,bho;E,0-14,btb.bmk,c17;E,0-14-7,bta.bmj,bho
buf=E,4-3-14,brx.bmk,bho;E,4-0-14,bjt.ap8,cti;E,4-3-1,bju.bk9,cti;E,4-0,bt6.bmc,cti;E,4-1,brr.b35,cti
buh=E,3-1-7,brx.bk7,c17;E,3-14-7,bju.bmj,bho;E,3-1-7,brr.bn9,c18;E,3-7-10,akc.bmv,cti;E,3-14,btd.bmk,bho
bui=E,1-3-7,brx.bn9,c18;E,1-0-7,bjt.bk7,c17;E,1-3-14,bju.bmk,c17;E,1-7-10,brr.bmv,c17;E,1-0-14,bt6.ap8,c17
buj=E,6-3-14,brx.bmk,c17;E,6-0-14,bjt.ap8,cti;E,6-3-1,bju.bk9,cti;E,6-0,bt6.bmc,bho;E,6-1,brr.b35,cti
buk=E,7-0,bjt.bmc,atj;E,7-3-1,bju.bk9,atj;E,7-3-14,ak7.ap8,atj;E,7-3,brx.bix,cti;E,7-0-1,bt6.ark,bho
bum=E,3-1-7,bju.bk7,bho;E,3,ak7.bix,cti;E,3-2,brx.biy,bho;E,3-1,brr.bk9,c17;E,3-14,akk.ap8,c17
bun=E,1-0-7,bjt.bk7,bho;E,1-3,bju.bix,cti;E,1-0,bt6.bmc,cti;E,1-3-2,ak7.biy,cti;E,1-3,brx.bk9,c17
buo=E,4-0,bjt.bmc,c17;E,4-3,bju.bix,bho;E,4-3-2,ak7.biy,bho;E,4-0-1,bt6.bk9,bho;E,4-3-14,brx.ap8,cti
buq=E,3-1-7,bju.bk7,c17;E,3,ak7.bix,bho;E,3-2,brx.biy,c17;E,3-1,brr.bk9,cti;E,3-14,akk.ap8,cti
buu=K,m:1-7-14,bfw.bgb,c0j.ctg;K,m:1-7-13,boh.bgd,c0k.buv;K,m:1-7-0,b6l.bge,c0k.asv;K,1-7-13,bsr.bok,bc0.cte;K,1-7-0,b6n.a83,c0k.asv
byw=E,m:6-3-1,b6g.bl4,c0a;E,m:6-2-1,cum.bly,c0a;E,m:6-0-1,cwg.bhk,c0b;E,m:6-0,d5r.bhj,c0a;E,m:6-2-0,d5s.bl3,bc1
bz7=E,m:0-5-14,cwg.b5k,bc1.bho;E,m:0-5-2,cum.b5l,bc1.bho;E,m:0-5,d5r.d5n,c0a.atj;E,m:0-5-1,cul.d5o,c0a.atj;E,m:0-5-2,d5s.cwk,bc1.bho
bz8=E,m:14-3-7,bzc.bn2,bc0;E,m:14-7-10,bzb.bn5,c0l;E,m:14-7,bzd.bil,bc0;E,m:14-0-7,bes.9gx,c0l;E,m:14-7-1,d5g.bn9,bbz
bz9=E,m:3-5-2,bzc.bn3,bc0;E,m:3-14-7,bzb.bn2,bc0;E,m:3-7-14,bzd.bil,c0k;E,m:3-7-10,d5e.bn5,c0k;E,m:3-14-6,bes.bn1,c0k
